ID,Threat cluster,ENISA_Threat,E (category),CIA,L (lifecycle),S (segments),A (affected assets),TB (trust boundaries),Pre,TTP,CM,I,Conf,Threat Description (ENISA),Notes
TR01,Disaster,Atmospheric hazards,DIS / Disaster,A,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Simulators & Centralised Checkout System; Space: BUS (CDHS),Ground <-> Space (feeder / telecommand link),,,,,,"Disruption, or damage of satellite infrastructure as a result of atmospheric events such as electromagnetic pulses, geomagnetic disturbance, or termal radiation, as well as man-made space debris. Such developments can affect satellite systems both in the test environment and in orbit.",affected-asset text approximate (segments reliable)
TR02,Disaster,Environmental hazards,DIS / Disaster,A,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,Ground: Manufacturing system & Assembly & Soft/Hardware Test Tools & Transport & Launch & Satellite Control Centre & TTC Ground; Space: EPS (Solar Wings & Batteries); User: VSAT,User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,"Disruption, damage, or desctruction of satellite infrastructure (hardware and/or software) from natural hazards such as fire, floods, environmental pollution, dust, corrosion, frost, etc. Such developments are mainly focused on the satellite lifecycle phases related to the ground and user segment but can have cascading effects on links and the space segment, especially at check-out.",
TR03,Legacy infrastructure,Failure to maintain information systems,LEI / Legacy infrastructure,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch}",Ground,"Ground: Production (development, and quality assurance)",(none - single segment / internal),,,,,,Disruption or damage to satellite infrastructure due to a lack of maintenance or hardware regeneration at the asset's End of Life.,affected-asset text approximate (segments reliable)
TR04,Legacy infrastructure,Legacy software,LEI / Legacy infrastructure,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,Ground: Production (Manufacturing systems & Assembly & Simulators) & Satellite Operations Centre (Mission Control System) & TTC Ground; Space: Bus & Payload; User: VSAT,User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,Unpatched/Outdated/Legacy COTS software deployed among the platform,
TR05,Outages,Personnel absence,OUT / Outages,A,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Human Resources,Human Resources: all assets,(none - single segment / internal),,,,,,"Threats pertaining to limited availability of critical staff, or lack thereof, at any of the satellite lifecycle phases. Personnel  absence may result in loss/unavailiability of relevant information and inability to complete tasks, comply with prescribed roles and responsibilities, or enforce the four-eyes principle for risk and quality assurance.",
TR06,Outages,Security services failure,OUT / Outages,A,{6:Operations},Ground,"Ground: Satellite control / TT&C system (security safeguards: firewalls, virus scans, log monitoring unavailable)",(none - single segment / internal),,,,,,"Unavailability of security safeguards such as firewalls, virus scans, log monitoring, etc. due to either system failure or malicious  action of an adversary. Security services are key for ensuring confidentiality, integrity and availability of satellite lifecycle  processes, their disruption may hence compromise each satellite lifecycle asset.",
TR07,Unintentional damage,Lack of segregation,UD / Unintentional Damage,CIA,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Space,Space: BUS (CDHS/COM) & Payload (PDHS/PLCOM/UDHS),(none - single segment / internal),,,,,,"Although uncommon, it is possible that a satellite does not have built-in bus-payload segregation, or that segregation is implemented improperly. If these two asset subdomains are not segregated, potential materialization of threats to the satellite bus can impact a wider set of assets, including the satellite payload.",
TR08,Unintentional damage,Operating errors,UD / Unintentional Damage,IA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground,"Ground: Design, development, and quality assurance & Manufacturing systems & Assembly & Simulators & Satellite Control Centre",(none - single segment / internal),,,,,,"Improper handling of systems or applications of satellite lifecycle assets can negatively impact each aspect of satellite lifecycle operations. It can lead to limitations, degradation or outright disruption of function of these assets.",affected-asset text approximate (segments reliable)
TR09,Unintentional damage,Software misconfiguration,UD / Unintentional Damage,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Design/dev/QA & Manufacturing & Assembly & Simulators & Satellite Control Centre; Ground & Space: SLE/SDL protocols; Space: all assets,Ground <-> Space (feeder / telecommand link),,,,,,"Improper configuration of software resulting in vulnerabilities such as unsecure code and/or logic errors. These may lead to unauthorized access enabling data corruption/modification (intentional or non-intentional) by threat actors, and cause further software or hardware failure, enable use of unauthorized software, or impact the confidentiality, integrity or availability data.",
TR10,Unintentional damage,Inadequate security planning/management,UD / Unintentional Damage,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User; Human Resources,Ground: all assets; Space: all assets; User: all assets; Human Resources: all assets,User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link) ; Human Resources <-> technical segment (organizational boundary),,,,,,"Lack of appropriate security planning in the Planning/Design phases of the lifecycle, resulting in a lack of testing, for example. Lack of adequate security management once the satellite infrastructure is in the operation phase may lead to unidentified or exposed critical assets, which results in a lack of relevant security measures due to limited visibility of the infrastructure in its entirety.",
TR11,Failures or malfunctions,Failure of air conditioning or water supply,FM / Failures or malfunctions,A,{6:Operations},Ground,Ground: Satellite Control (ground segment; overheating from air conditioning / water supply failure),(none - single segment / internal),,,,,,"Threat of basic services malfunctions which can result in unfavorable conditions for people and infrastructure/systems such as heat or frost, due to malfunctions of air conditioning and water supply, etc. Apart from the production and assembly phases of the satellite's lifecycle, these threats can also impact subsequent phases if affecting the ground stations (e.g. server rooms overheating due to air conditioning malfunction)",affected-asset text approximate (segments reliable)
TR12,Failures or malfunctions,Failure of Cloud infrastructure,FM / Failures or malfunctions,A,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Satellite Control (GSaaS/Cloud); Space: BUS (CDHS) & Payload,Ground <-> Space (feeder / telecommand link),,,,,,"With the proliferation of Cloud solutions and the rise of Ground Stations as a Service(GSaaS), threats to Cloud infrastructure can deny availability of satellite receivers in the ground segment, affecting ground stations as especially impacting users of GSaaS. This will be more pronounced with the introduction of Satellite Operations as a Service (SOaaS). Furthermore, the multi-tenant nature of SOaaS introduces distinct threats to data privacy and service availiability in orbit.",
TR13,Failures or malfunctions,Failure of communication networks,FM / Failures or malfunctions,A,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,"Ground: TTC Ground (Antenna, SLE/SDL protocol); Space: BUS (COM); User: VSAT",User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,Failrue of communication networks may be caused by malfunction of either hardware of software supporting this network's function or attack directed at them. The satellite lifecycle is dependent on connectivity and so this threat may disrupt functioning of any of its segments.,
TR14,Failures or malfunctions,Failure of power supply,FM / Failures or malfunctions,A,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Production & Assembly & Transport & Checkout systems; Space: BUS (EPS),Ground <-> Space (feeder / telecommand link),,,,,,"Disruption or failure of the satellite's power supply, resulting in satellite becoming unresponsive due to a shut down. This can happen several times as a result of, for example, faulty batteries, damage to, or malfunction of other power sources, such as solar panels, are also possible.",
TR15,Failures or malfunctions,Rogue hardware,FM / Failures or malfunctions,CI,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground,Ground: Assembly (EGSE/MGSE) & Crypto Hardware/Software & Satellite Control Centre,(none - single segment / internal),,,,,,"Tainted hardware components may be built into both space and ground segments, ultimately resulting in hardware failure. Failure or malfunction may occur as a result of hidden, malicious capabilities that are built in during the design and development and assembly stages of a satellite's lifecycle. Apart from built-in malicious capabilities, the hardware may simply not be produced according to the specification provided by the manufacturer, or it may be counterfeit.",
TR16,Physical access,"Coercion, extortion, or corruption",PA / Physical Attacks,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Human Resources,Human resources: all assets,(none - single segment / internal),,,,,,"The threat of violence, other harms in order to gain access to desired premises or information, or manipulating the victim to perform other actions that the adversary wants them to do. This threat may impact any segment of satellite lifecycle, where human activity or iteraction is present.",
TR17,Physical access,Damage/Destruction of segment assets,PA / Physical Attacks,A,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Production & Assembly & Transport & Launch & Satellite Control Centre & TTC Ground; Space: all assets,Ground <-> Space (feeder / telecommand link),,,,,,"Intentional damage or destruction of satellite infrastructure
(hardware and/or software) as a result of intentional adversary
action can negatively impact availability of each segment of 
satellite lifecycle.",
TR18,Physical access,Damage/Destruction of the satellite via the use of ASAT,PA / Physical Attacks,A,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: TTC Ground; Space: all assets,Ground <-> Space (feeder / telecommand link),,,,,,"Deliberate physical damage to the satellite or some of its segments. This threat can negatively impact any aspect of satellite operations, epending on the specific satellite asset that has been damaged. hysical damage to the satellite can be caused by a deliberate attack ia an ASAT weapon. ASAT includes space or ground based directed nergy weapons or kinetic weapons inteded to physically destroy atellites, namely: high-powered microwave (HPM) weapons, lectromagnetic pulse (EMP), high-powered laser weapons, laser dazzling and blinding, and high-altitude nuclear detonation. This also entails proximity operations where rogue space objects approach space assets for the purpose of assessing their capabilities (spying), making physical contact (ramming), or conducting aforementioned attacks.",
TR19,Physical access,Loss during shipping,PA / Physical Attacks,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch}",Ground,Ground: Transport Container,(none - single segment / internal),,,,,,"Any satellite lifecycle asset component may be required to be shipped from one location to other, for multitude of reasons, such as calibration/verification, user, or repair. These transfers may be both internal and external to the satellite lifecycle. During the transfer, the asset may be lost, which would strip any segment of the lifecycle of any capability supplied by this asset.",
TR20,Physical access,Sabotage through hardware/software,PA / Physical Attacks,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground,"Ground: Design, development, and quality assurance & Assembly & Satellite Control Centre",(none - single segment / internal),,,,,,"Threats resulting from connection of unauthorized rogue hardware and software, such as USB sticks, unauthorized applications, etc. may endanger the integrity, confidentiality and availability of satellite components. They can be perpetrated as a result of intentional, targeted human intervention or even on the orbit itself (docking of another satellite).",
TR21,Physical access,Unauthorized phyisical access,PA / Physical Attacks,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground,Ground: all assets,(none - single segment / internal),,,,,,"Unauthorized access/intrusion into buidlings, premises and sites.
This may result into various types of threats, including compromise, modification, damage to or even theft of the satellite lifecycle assets (ground or space, if they are located on the ground).",
TR22,Legal,Data leaks,LEG / Legal,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch}",Ground,"Ground: Production (Document Management, ERP software, Crypto hw/sw, Simulators, Soft/Hardware Test Tools)",(none - single segment / internal),,,,,,"Threat of potentially disclosing sensitive information to external
third parties or skateholders who do not have the need and/or permission to view/access it. Leaked information can subsequently be abused for launching attacks on the entity the data originates from, as well as its partners, suppliers, etc. depending on the content of the data.",
TR23,Legal,misuse of equipment,LEG / Legal,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground,Ground: Satellite Control Centre (EGSE/MGSE),(none - single segment / internal),,,,,,Misuse of device(s) and tools.,
TR24,Legal,Negligence of asset handling security requirements,LEG / Legal,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Human Resources,Human Resources: all assets,(none - single segment / internal),,,,,,"Threats stemming from irrational or improper behavior of actors
involved in a satellites' lifecycle. These may include instances of, for example, non-conformity to security requirements during the design, configuration, and operation phases of software and/or hardware components, etc. which could be a source of vulnerabilities and open the doors for subsequent threats and attacks.",
TR25,Legal,Refusal of actions,LEG / Legal,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User; Human Resources,Ground: all assets; Space: all assets; User: all assets; Human resources: all assets,User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link) ; Human Resources <-> technical segment (organizational boundary),,,,,,"Postponing or ignoring security requirements (e.g. reporting, updates, patches) by satellite lifecycle actors, due to negligence or purposeful refusal, may affect any segment of satellite lifecycle, due to inherent presence of satellite lifecycle actors in them.",
TR26,Legal,Third Party non-compliance (supply chain),LEG / Legal,C,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Production; Space: Payload (PLCOM),Ground <-> Space (feeder / telecommand link),,,,,,"Threats from unvetted, of insufficiently monitored third parties a satellite's the supply chain which may result in the development and delivery of specific components that fail to comply or live up to the security specifications and requiurements that have access to sensitive data or are intended to support critical satellite functions. Examples include use of counterfeit or copied software (e.g. pirated software) that may contain malware, such as disk wiper malware, or the provision of hardware components that contian back doors.",
TR27,Legal,Unauthorized access to recycled or disposed media,LEG / Legal,C,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Space,Space: Payload (PLCOM); disposed/recycled media or decommissioned infrastructure,(none - single segment / internal),,,,,,Third parties get access to information from disposed/recycled media or decommmissioned infrastructure.,affected-asset text approximate (segments reliable)
TR28,Evaesdropping/Interception/Hijacking,Hijacking,EIH / Eavesdropping/Interception/Hijacking,IA,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Satellite Control Centre & TTC Ground (SLE/SDL protocol); Space: BUS (CDHS & COM) & Payload (PDHS & PLCOM),Ground <-> Space (feeder / telecommand link),,,,,,"Malicious alteration or complete replacement of a satellite's  legitimate signals with the aim to reuse it for another purpose. Hijacking and unauthorized commands to guidance control are a threat to both ground and space segments, primarily impacting the satellite control center and TTC ground stations, as well as the satellite bus in the space segment. This type of threats can be materialized by compromising the SLE and SDL protocols.",
TR29,Evaesdropping/Interception/Hijacking,Interception of communication,EIH / Eavesdropping/Interception/Hijacking,C,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,"Ground: Satellite Control Centre & TTC Ground (Antenna, SLE/SDL protocol); Space: BUS (COM) & Payload (PLCOM); User: VSAT",User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,"Interception of data over a communication channel. This may concern any existing communication link in the satellite lifecycle, inside of specific segments - ground, space, user and human resources - as well as between the segments. It concerns both primary and secondary commincation channels (e.g. used as backup). This threat is commonly employed for cyber espionage, as it may compromise any information in the satellite lifecycle. For example, the threat of interception of communication can manifest itself as interception of Multi-Factor Authentication.",
