ID,Threat cluster,ENISA_Threat,E (category),CIA,L (lifecycle),S (segments),A (affected assets),TB (trust boundaries),Pre,TTP,CM,I,Conf,Threat Description (ENISA),Notes
TR30,Evaesdropping/Interception/Hijacking,Man-in-the-Middle,EIH / Eavesdropping/Interception/Hijacking,CIA,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,Ground: Satellite Control Centre & TTC Ground (SLE/SDL protocol); Space: BUS & Payload; User: VSAT,User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,"Threats stemming from Man-in-the-Middle attacks can be materialized by bypassing access control on the COM/PLCOM parts of the satellite, as well as SLE protocol on the ground segment. Similar to DoS, Man-in-the-Middle attacks target the same group of assets satellite control centers and TTC ground stations in the ground segment, as well as the bus and payload in the satellite segment. Additionally, this type of threat can impact VSAT in the user segment.",
TR31,Evaesdropping/Interception/Hijacking,Network manipulation (Bus-Payload Link),EIH / Eavesdropping/Interception/Hijacking,CI,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Space,Space: BUS (CDHS & COM) & Payload (PLCOM & PDHS & UDHS),(none - single segment / internal),,,,,,"Threats to the link between connected payload components, in instances where more than one PDHS or UDHS exists (i.e. denial of the link's availability by one to the others). The materialization of such threat may result in compromise of multiple services hosted by the satellite. This may potentially lead to payload data leaks from all hosted payload components.",
TR32,Evaesdropping/Interception/Hijacking,Network traffic manipulation (TC),EIH / Eavesdropping/Interception/Hijacking,A,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Satellite Control Centre & TTC Ground (Antenna); Space: BUS (COM); Ground & Space: SLE/SDL protocols,Ground <-> Space (feeder / telecommand link),,,,,,Threats targeting the ability of a satellite to handle traffic coming from the ground station (telecommand) through TC suppression. This type of threats can impact SLE and SDL protocols.,
TR33,Evaesdropping/Interception/Hijacking,Position detection (telemetry),EIH / Eavesdropping/Interception/Hijacking,C,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Space,"Space: CDHS (OBSW, OBC)",(none - single segment / internal),,,,,,"Adversaries obtaining information on the orientation of the 
satellite enabling them to draw conclusions on its function/mission, orbit, etc. and possibly launch subsequent targeted attacks.",
TR34,Evaesdropping/Interception/Hijacking,Replay of recorded authentic communication traffic,EIH / Eavesdropping/Interception/Hijacking,CI,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground & Space: SLE/SDL protocols,Ground <-> Space (feeder / telecommand link),,,,,,"Replay of previous legitimate messages (communication traffic)
at a later time to trigger a system response or to enable access to data. An examples of replay attacks may include attacking the scheduling table to affect tasking.",
TR35,Evaesdropping/Interception/Hijacking,Unauthorized access,EIH / Eavesdropping/Interception/Hijacking,CI,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground,Ground: all assets (including SLE/SDL protocol),(none - single segment / internal),,,,,,"Threat actors gaining and maintaining unauthorized access to
a network, which enables them to pre-position themselves for reconnaissance, espionage and/or launch of potential subsequent attcks. The threat can be materialized via web page attacks, cross-site scripting, cross-site reuqest forgery, drive-by hacking, phishing, or attcacks on air gapped solutions (i.e. intranet), or through brute force password cracking. Additionally, via masquerading techniques, threat actors presenting themselves as legitimate entities/users can gain unauthorized access.",
TR36,Nefarious activity/abuse,Abuse of leaked data,NAA / Nefarious Activity/Abuse,C,"{1:Design and Development,2:Assembly,3:Pre-launch}",Ground,"Ground: Production (Document Management incl. Configuration Management System; Prototyping/IDE; ERP software & misc software); Email servers, databases, OS; Phones, laptops, tablets",(none - single segment / internal),,,,,,User of previously leaked data and information for malicious purposes. Examples may include use of leaked crednetials for launching subsequent phishing attacks or gaining unauthorized access using these.,
TR37,Nefarious activity/abuse,Abuse/Falsification of rights,NAA / Nefarious Activity/Abuse,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; User,"Ground: Design/dev/QA, Assembly, Manufacturing Systems, Misc (software), Misc (endpoint devices), Logistics Management System, Checkout systems, Mission Control System, Network (WAN); User: Consumer endpoint devices",User <-> Ground/RAN (service link),,,,,,"Misuse or modification of access rights and permissions to IT systems may see adversaries gain access to these systems, after which they could be able to affect multitude of processes in any segment of the satellite lifecycle. The adversaries may affect those processes to collect information, change them or incapacitate them. This threat is frequently materialized via malicious insiders trading credentials for monetary rewards.",
TR38,Nefarious activity/abuse,Compromising confidential information (data breaches): Exfiltration,NAA / Nefarious Activity/Abuse,C,{6:Operations},Ground; User,Ground: SLE/SDL protocols; User: endpoint interfaces and devices,User <-> Ground/RAN (service link),,,,,,"Exfiltration of sensitive satellite data, resuliting in a data breach. Exfiltration can be conducted over alternative protocols and web services, including also automated exfiltration.",
TR39,Nefarious activity/abuse,Data Modification,NAA / Nefarious Activity/Abuse,CI,"{1:Design and Development,2:Assembly,3:Pre-launch}",Ground,"Ground: Production (Document Management incl. Configuration Management System; Prototyping/IDE; ERP software & misc software); Email servers, databases, OS; Phones, laptops, tablets",(none - single segment / internal),,,,,,"Although a threat manifestation element of several threat clusters, modification of data as a threat category refers to the potential for adversaries to modify registers, system and authentication processes, and/or cloud compute infrastructure.",
TR40,Nefarious activity/abuse,Denial of Service (DoS),NAA / Nefarious Activity/Abuse,A,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,Ground: all assets; Space: all assets; User: Consumer Interfaces & devices,User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,"DoS can pose a threat to both the satellite control center and TTC ground stations, as well as the bus and the payload of the space segment, affecting their availability. Given the common practice of segregation between the bus and the payload, in the case of the space segement, such threats would primarily need to be executed through the bus. DoS may be perpetrated through various kinds of techniques, such as flooding of satellite with requests/commands.",
TR41,Nefarious activity/abuse,Electromagnetic interference,NAA / Nefarious Activity/Abuse,IA,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Space,"Space: EPS, RTOS and AOCS",(none - single segment / internal),,,,,,"Analog interference with electromagnetic signals that are used for controlling heaters and flow valves of the propulsion subsystem. Attacks aimed at these signals could cause freezing of propellant lines, valves locking, lead to unstable spinning of the satellite or put it in de-orbit.",
TR42,Nefarious activity/abuse,Firmware corruption,NAA / Nefarious Activity/Abuse,A,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: all assets; Space: all assets,Ground <-> Space (feeder / telecommand link),,,,,,Threats against firmware include the potential of adversaries overwriting or corrupting firmware devices (e.g. flahs memory contents of system OS) making them inoperable or unable to boot.,
TR43,Nefarious activity/abuse,Identity Theft,NAA / Nefarious Activity/Abuse,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Human Resources,Human resources: all assets,(none - single segment / internal),,,,,,"Targeted take-over of an identity of certain satellite lifecycle actors, by acquiring their personal items, information or other artifacts which would allow adversaries to pose as those actors. This may grant adversaries access to processes, information or even facilites where they could perpetrate multitude of actions whose results can compromise each aspect of CIA triad of satellite lifecycle.",
TR44,Nefarious activity/abuse,Jamming,NAA / Nefarious Activity/Abuse,A,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,Ground: TTC Ground (Antenna); Space: BUS (COM) & Payload (PLCOM); User: VSAT,User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,"Overpowering the frequency of a legitimate RF signal in order to disrupt communications between the ground station and the satellite, or vice versa. Jamming can result in unauthorized commands for guidance and control being sent to the satellite, injection of malicious code, and/or overall Denial of Service. It is one of the most common threats to space infrastructure targeting both ground and space segments as well as space-link communication and has been increasingly employed by a wide range of threat actors.",
TR45,Nefarious activity/abuse,Malicious code/software/activity: Cryptographic exploit,NAA / Nefarious Activity/Abuse,C,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Crypto Hardware/Software & Transport Container (Crypto Unit Board) & Satellite Control Centre (Crypto Unit Ground); Space: Crypto Unit Board,Ground <-> Space (feeder / telecommand link),,,,,,"Exploitation of weak communications protocols, commonly due to a lack of encryption, or malicious use of compromised master keys or any encryption key. This threat may result in adversary gaining access to any communication/information in the satellite lifecycle.",
TR46,Nefarious activity/abuse,Malicious code/software/activity: Malicious injection,NAA / Nefarious Activity/Abuse,IA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Production (Manufacturing systems & Simulators & Crypto hw/sw) & Centralised Checkout Systems & Satellite Operations Centre (Mission Control System); Space: BUS (CDHS/COM) & Payload (PDHS/PLCOM),Ground <-> Space (feeder / telecommand link),,,,,,"Injection of malicious software (e.g. rootkits, bootkits, backdoors) into space operations contorl systems and/or satellite data receivers and trasmitters. Malicious code could also be injected into software updates, affecting for exmaple on-orbit software updates, upgrades, patches, or direct memory writes. Malicious injection could enable satellite data extraction and/or manipluation targeting the bus or payload.",
TR47,Nefarious activity/abuse,Malicious code/software/activity: Network exploit,NAA / Nefarious Activity/Abuse,A,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,"Ground: Satellite Control Centre & Centralised Checkout Systems & TTC Ground (Antenna); Space: BUS (CDHS, COM) & Payload (PDHS, PLCOM); User: VSAT",User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,"Exploitation of misconfigurations and software vulnerabilities to gain unauthorized access to critial systems and networks. Exploitation of the computer network (CNE) in ground control stations as a result of poor configuration could, for example, lead to unauthorized access to and hence compromise of satellite lifecycle assets.",
TR48,Nefarious activity/abuse,Malicious code/software/activity: Software and vulnerability exploit,NAA / Nefarious Activity/Abuse,CI,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,"Ground: Production (Manufacturing systems & Simulators) & Centralised Checkout Systems & Satellite Operations Centre (Mission Control System); Space: Satellite Bus, Satellite payload",Ground <-> Space (feeder / telecommand link),,,,,,"Exploitation of security weakness in satellite infrastructure resulting from poor configuration and/or logic or implementation erros. These may result in systemic vulnerabilities and affect the satellites' reliability and overall stability. Threat actors may exploit such weaknesses by injecting instructions to manipulate control functions, cause resource exhaustion or introduce flaws in satellite components via the supply chain, enabling them to launch subsequent attacks. This threat may encompass time synchronization executions, compromise of boot memory, exploiting faults in geofencing, software defied assets and others.",
TR49,Nefarious activity/abuse,Manipulation of hardware and software: Zero-Day exploit,NAA / Nefarious Activity/Abuse,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,Ground: all assets; Space: all assets; User: all assets,User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,"Exploitation of software vulnerabilities that are at the time of the exploitation unknown to the user. Presenting the so-called ""unknown unknown"" phenomenon, the Zero-Day exploits are especially threatening, since the users are not aware of the fact that they should be remediating them. Because of the exploitation window, limited detection and response, and significant risk and impact, zero-day vulnerabilities are treated with heightened urgency and specialized approaches in cybersecurity compared to regular software exploits. The Zero-Day exploit may be present in any segment of the satellite lifecycle.",
TR50,Nefarious activity/abuse,Preventing services,NAA / Nefarious Activity/Abuse,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground,"Ground: Production (Design, development, QA & Assembly) & Satellite Control Centre",(none - single segment / internal),,,,,,"Intentional deactivation of security safeguards such as firewalls, virus scans, log monitoring, etc. This may manifest as a modification of the internal values of the satellite lifecycle assets and may include modification of internal tables, registers, algorithms, cryptographic standards and other software components, as well as inhibiting system recovery.",
TR51,Nefarious activity/abuse,Resource exhaustion,NAA / Nefarious Activity/Abuse,A,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Space,"Space: BUS (CDHS/COM) & Payload (PLCOM/PDHS) [satellite ops]; BUS (CDHS, OBSW) [logical storage]; BUS (COM, antenna) [communications]",(none - single segment / internal),,,,,,"Threats of resource exhaustion affect the space segment and can be targeted both at the satellite bus and payload (incl. overall satellite operations, logical storage, and communications). In the case of satellite operations, components such as the payload receive commands to sense, emit, or run whatever mission the satellite has - contstantly, to the point that the battery is fully drained/depleted. In the case of logical storage, this includes utilization of storage capacity until the full limit is reached. Finally, communications are affected by the amount of traffic sent.",
TR52,Nefarious activity/abuse,Seizure of control,NAA / Nefarious Activity/Abuse,A,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: TTC Ground (SLE/SDL protocol); Space: BUS (CDHS/COM),Ground <-> Space (feeder / telecommand link),,,,,,"Threats to the availability of the satellite bus as a result of adversaries taking control of space assets by exploiting existing vulnerabilities. Such hostile takeovers can result in overtaking control of the management segment to execute malicious commands, as well as complete lockout of legitimate satellite users by overtaking access control.",
TR53,Nefarious activity/abuse,Social Engineering,NAA / Nefarious Activity/Abuse,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground,"Ground: Design, development, and quality assurance & Satellite Control Centre & Miscellaneous Software/Hardware",(none - single segment / internal),,,,,,"Deliberate decpetion regarding the identity and intention of the perpetrator in order to manipulate the victim to perform specific actions that the adversary wants them to do. The threat is mainly materialized through the launch of phishing or spear phishing. This way, all segments of the satellite lifecycle can be affected, since the adversary can achieve anything from gathering sensitive information.",
TR54,Nefarious activity/abuse,Spoofing,NAA / Nefarious Activity/Abuse,AI,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space; User,"Ground: TTC Ground (Antenna, SLE/SDL protocol); Space: BUS (COM); User: VSAT",User <-> Ground/RAN (service link) ; Ground <-> Space (feeder / telecommand link) ; User <-> Space (direct service link),,,,,,"Also known as ""malicious misdirecton"". Threat aimed at
deceiving the receiver, seeing adversaries transmitting erroneous data for malicious purposes via what appears to be a legitimate signal. Attacks involving spoofing can be launched on sensor data and/or guidance control, that is, on both the receiver and the transmitter end. Spoofing threats can result in malicious comands being sent to the satellite or erroneous data to the ground stations.",
TR55,Nefarious activity/abuse,Supply Chain Compromise,NAA / Nefarious Activity/Abuse,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Production (Manufacturing systems & Assembly & Simulators) & Centralised Checkout Systems & Satellite Operations Centre (Mission Control System) & TTC Ground; Space: all assets,Ground <-> Space (feeder / telecommand link),,,,,,"Threats to and from the supply chain including potential leaks of software/tools/data sheets, malicious use of open-source materials on satellite components provided by third parties, the use of common components in satellites running different missios, as well as the potential of introducing malicious software or backdoors through third parties' components. These threats often materialize from the compromise of suppliers' facitilies/sites.",
TR56,Nefarious activity/abuse,Theft of authentication information,NAA / Nefarious Activity/Abuse,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground; Space,Ground: Crypto Hardware/Software & Transport Container (Crypto Unit Board) & Satellite Control Centre (Crypto Unit Ground); Space: BUS (Crypto Unit Board),Ground <-> Space (feeder / telecommand link),,,,,,"Threats of physical or logical theft (e.g. via keylogger) with potential impact on assets that are connected to the crypto unit board or the crypto unit ground. Such threats can materialize in different phases of a satellite's lifecycle, including while the satellite is manufactured, being transported to its launch site, or via attacks on the satellite control center once the satellite is in orbit.",
TR57,Nefarious activity/abuse,Unauthorized modification: Parameters,NAA / Nefarious Activity/Abuse,CIA,"{3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Space,Space: CDHS (RTOS components),(none - single segment / internal),,,,,,Deliberate or incorrect modification of a satellite's parameters or test procedures which could enable further tampering with satellite rest and update procedures and result in infinite restarts of the satellite (manipulating RTOS components).,
TR58,Nefarious activity/abuse,Unauthorized use of equipment,NAA / Nefarious Activity/Abuse,CIA,"{1:Design and Development,2:Assembly,3:Pre-launch,4:Launch,5:In-orbit Testing,6:Operations,7:Decommissioning}",Ground,Ground: Production (Manufacturing/Assembly facilities & launch facility) & Satellite Control Centre & EGSE/MGSE,(none - single segment / internal),,,,,,"Unauthorized access to physical devices in scope of the satellite lifecycle, such as physical workstations, machinery in production/assembly facilities or launch facility, may allow the adversary to conduct multitude of nefarious activities with far reaching consequences for the satellite lifecycle.",
